version 2
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionRequirement
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ScopeUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeParameterRef
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1edf4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1edf4800
instanceKlass ksp/org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttributeKt
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/CopyUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1edf4400
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AnnotationDeserializationUtilKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1edf4000
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirTypeParameterBuilder
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeParameterMarker
instanceKlass ksp/org/jetbrains/kotlin/mpp/TypeParameterSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/descriptors/EffectiveVisibility$WhenMappings
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt toLazyEffectiveVisibility (Lksp/org/jetbrains/kotlin/descriptors/Visibility;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;Lksp/org/jetbrains/kotlin/fir/FirSession;Z)Lkotlin/Lazy; 19 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt$$Lambda+0x000001ad1edf1330
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$ReturnValueStatus$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1edec800
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/ClassDeserializationKt
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$ClassMetadataFindResult
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute$ValueIsPostComputingNow
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute$ValueIsNotComputed
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCacheWithPostCompute getValue (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCacheWithPostCompute$$Lambda+0x000001ad1edeb8c8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute
instanceKlass org/jetbrains/kotlin/parsing/DoNotBindAnything
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lksp/org/jetbrains/kotlin/metadata/ProtoBuf$Package;Lksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x000001ad1edeb090
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lksp/org/jetbrains/kotlin/metadata/ProtoBuf$Package;Lksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;Ljava/util/List;)V 59 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x000001ad1edeae68
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lksp/org/jetbrains/kotlin/metadata/ProtoBuf$Package;Lksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;Ljava/util/List;)V 46 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x000001ad1edeac40
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ProtoBufContractDeserializer
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1edec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1edec000
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirConstDeserializer
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmClassFileBasedSymbolProvider$JavaAwareFlexibleTypeFactory
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer$FlexibleTypeFactory
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder;[B)V 77 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer$$Lambda+0x000001ad1ede9310
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/AnnotationsLoader
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder;[B)V 44 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer$$Lambda+0x000001ad1ede8ed8
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/MemberAnnotations
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/PreReleaseInfo$Companion
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/PreReleaseInfo
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/JvmPackagePartSource
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/FacadeClassSource
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass com/intellij/psi/impl/source/tree/AstBufferUtil
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass  @bci kotlin/collections/CollectionsKt___CollectionsKt withIndex (Ljava/lang/Iterable;)Ljava/lang/Iterable; 11 <appendix> member <vmtarget> ; # kotlin/collections/CollectionsKt___CollectionsKt$$Lambda+0x000001ad1ede6af8
instanceKlass kotlin/collections/IndexingIterable
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ede4000
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass ksp/org/jetbrains/kotlin/metadata/SerializationPluginMetadataExtensions
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass  @bci ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil <clinit> ()V 10 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil$$Lambda+0x000001ad1ede19e8
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/PathHolderExtensionsKt
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/PathHolder
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/LibraryContainerAwareVirtualFile
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmClassFileBasedSymbolProvider$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass ksp/org/jetbrains/org/objectweb/asm/Type
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass ksp/org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass ksp/org/jetbrains/org/objectweb/asm/Context
instanceKlass ksp/org/jetbrains/org/objectweb/asm/Attribute
instanceKlass ksp/org/jetbrains/org/objectweb/asm/Label
instanceKlass ksp/org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory create$lambda$0 (Lksp/com/intellij/openapi/vfs/VirtualFile;[BLksp/org/jetbrains/kotlin/metadata/deserialization/MetadataVersion;)Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 122 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$$Lambda+0x000001ad1eddfb58
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass ksp/org/jetbrains/kotlin/util/PerformanceManagerKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory create$org_jetbrains_kotlin_frontend_common_jvm (Lksp/com/intellij/openapi/vfs/VirtualFile;Lksp/org/jetbrains/kotlin/metadata/deserialization/MetadataVersion;[BLksp/org/jetbrains/kotlin/util/PerformanceManager;)Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 20 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$$Lambda+0x000001ad1eddf2f8
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory
instanceKlass ksp/org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion getKotlinBinaryClassOrClassFileContent (Lksp/com/intellij/openapi/vfs/VirtualFile;Lksp/org/jetbrains/kotlin/metadata/deserialization/MetadataVersion;[BLksp/org/jetbrains/kotlin/util/PerformanceManager;)Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 126 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion$$Lambda+0x000001ad1eddb710
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result
instanceKlass ksp/org/jetbrains/kotlin/util/PerformanceManager
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$RequestCache
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1eddc000
instanceKlass ksp/org/jetbrains/kotlin/cli/common/localfs/KotlinLocalVirtualFile$getChildren$$inlined$sortedBy$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneJvmDependenciesIndex computeClassVirtualFiles (Lksp/org/jetbrains/kotlin/name/FqName;)Ljava/util/Map; 24 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneJvmDependenciesIndex$$Lambda+0x000001ad1edda3f0
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneJvmDependenciesIndex getClassVirtualFiles (Lksp/org/jetbrains/kotlin/name/FqName;)Ljava/util/Map; 16 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneJvmDependenciesIndex$$Lambda+0x000001ad1edda1a8
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinderKt
instanceKlass ksp/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$SetIterator
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedSyntheticFunctionSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedJavaSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedKotlinSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/utils/SublistMergerKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory mergeDependencySymbolProvidersInto (Ljava/util/List;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory$$Lambda+0x000001ad1edd1c70
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/utils/SublistMerger
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter;)V 42 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup$$Lambda+0x000001ad1edd1640
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter;)V 29 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup$$Lambda+0x000001ad1edd1418
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$KmpGroup
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/KmpModuleSorter
instanceKlass ksp/org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$ClassSearchRequest
instanceKlass  @bci ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus <clinit> ()V 10 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus$$Lambda+0x000001ad1edd7478
instanceKlass ksp/org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaClassFinder$Request
instanceKlass org/jetbrains/kotlin/kdoc/parser/KDocKnownTag$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaFacadeKt
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader$Companion
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexBase$WhenMappings
instanceKlass ksp/com/intellij/util/containers/IntArrayList
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexBase traverseClassVirtualFilesInPackage (Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/cli/jvm/index/JavaFileExtensions;Lkotlin/jvm/functions/Function1;)V 27 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexBase$$Lambda+0x000001ad1edd6200
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl knownClassNamesInPackage (Lksp/org/jetbrains/kotlin/name/FqName;)Ljava/util/Set; 35 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x000001ad1edd5fd8
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JavaFileExtensions
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt
